[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[messagehandler.cpp:274]: 15 January, 1446 - Event: 'They must be right!' in 'Naval Research Wrong!' for The Knights.
[messagehandler.cpp:274]: 16 January, 1446 - Our diplomat has returned from Yeren.
[messagehandler.cpp:274]: 16 January, 1446 - Our diplomat has returned from Ennarea.
[messagehandler.cpp:274]: 16 January, 1446 - Our diplomat has returned from Shoni.
[messagehandler.cpp:274]: 17 January, 1446 - Royal Army arrived in Hampshire
[messagehandler.cpp:274]: 17 January, 1446 - Royal Navy arrived in Hampshire
[messagehandler.cpp:274]: 17 January, 1446 - Event: 'They must be right!' in 'Naval Research Wrong!' for Moldavia.
[messagehandler.cpp:274]: 18 January, 1446 - Our diplomat has returned from Macina.
[messagehandler.cpp:274]: 18 January, 1446 - Our diplomat has returned from Yaka.
[messagehandler.cpp:274]: 18 January, 1446 - Our diplomat has returned from Kalundwe.
[messagehandler.cpp:274]: 19 January, 1446 - Our diplomat has returned from Oman.
[messagehandler.cpp:274]: 19 January, 1446 - Our diplomat has returned from Georgia.
[messagehandler.cpp:274]: 19 January, 1446 - Our diplomat has returned from Dithmarschen.
[messagehandler.cpp:274]: 19 January, 1446 - Event: 'Request administrative guidance.' in 'Temporary Insanity of Monarch' for Naxos.
[messagehandler.cpp:274]: 19 January, 1446 - Event: 'Religious Harmony' in Avaria.
[messagehandler.cpp:274]: 20 January, 1446 - Our diplomat has returned from Imagawa.
[messagehandler.cpp:274]: 20 January, 1446 - Event: 'Spend Money' in 'Improve the Capital' for Ragusa.
[messagehandler.cpp:274]: 20 January, 1446 - Event: 'Clergy losing Power' in Friesland.
[messagehandler.cpp:274]: 20 January, 1446 - Holstein sent diplomats to improve relations with Verden.
[messagehandler.cpp:274]: 21 January, 1446 - Our diplomat has returned from Baglana.
[messagehandler.cpp:274]: 22 January, 1446 - Our diplomat has returned from Cocomes.
[messagehandler.cpp:274]: 22 January, 1446 - Our diplomat has returned from Mahafaly.
[messagehandler.cpp:274]: 22 January, 1446 - Event: 'Enact them!' in 'Monetary Reforms' for Serbia.
[messagehandler.cpp:274]: 23 January, 1446 - Our diplomat has returned from Mikhlaf.
[messagehandler.cpp:274]: 23 January, 1446 - Our diplomat has returned from Buganda.
[messagehandler.cpp:274]: 24 January, 1446 - Our diplomat has returned from Ogasawara.
[messagehandler.cpp:274]: 24 January, 1446 - Event: 'Mercantilism is right.' in 'Merchant defects' for Wallachia.
[messagehandler.cpp:274]: 25 January, 1446 - Our diplomat has returned from Shirvan.
[messagehandler.cpp:274]: 25 January, 1446 - Our diplomat has returned from Gujarat.
[messagehandler.cpp:274]: 27 January, 1446 - Our diplomat has returned from Magdeburg.
[messagehandler.cpp:274]: 27 January, 1446 - Our diplomat has returned from Dhundhar.
[messagehandler.cpp:274]: 27 January, 1446 - Our diplomat has returned from Jenné.
[messagehandler.cpp:274]: 27 January, 1446 - Our diplomat has returned from Madurai.
[messagehandler.cpp:274]: 27 January, 1446 - Event: 'Pick of the torch of freedom!' in 'The Engelbrekt Rebellion' for Sweden.
[messagehandler.cpp:274]: 27 January, 1446 - Event: 'Grant privileges.' in 'Grant Export Licenses' for Ottomans.
[messagehandler.cpp:274]: 27 January, 1446 - Event: 'Deny the unity of being.' in 'Debate over the Philosophy of Ibn Arabi' for Mamluks.
[messagehandler.cpp:274]: 28 January, 1446 - Event: 'Grant aid.' in 'Noble Family Requests Aid' for Clanricarde.
[messagehandler.cpp:274]: 29 January, 1446 - Our diplomat has returned from Lucca.
[messagehandler.cpp:274]: 29 January, 1446 - Our diplomat has returned from Yaka.
[messagehandler.cpp:274]: 30 January, 1446 - Our diplomat has returned from Shimazu.
[messagehandler.cpp:274]: 30 January, 1446 - Our diplomat has returned from Kono.
[messagehandler.cpp:274]: 30 January, 1446 - Event: 'Bureaucrat Candidate' in 'Election!' for Novgorod.
[messagehandler.cpp:274]: 30 January, 1446 - Kniaz Valeriy Kurlyatev was elected to office in Novgorod.
[messagehandler.cpp:274]: 30 January, 1446 - Event: 'Support the unity of being.' in 'Debate over the Philosophy of Ibn Arabi' for Tunis.
[messagehandler.cpp:274]: 30 January, 1446 - Event: 'Improvements in Naval Technology' for player.
[messagehandler.cpp:274]: 31 January, 1446 - Event: 'Their actions have shown us the true path.' in 'Saint Performs Miracle' for Leinster.
[messagehandler.cpp:274]: 1 February, 1446 - Our diplomat has returned from Ramazan.
[messagehandler.cpp:274]: 1 February, 1446 - Our diplomat has returned from Nanbu.
[messagehandler.cpp:274]: 2 February, 1446 - Our diplomat has returned from Ichma.
[messagehandler.cpp:274]: 2 February, 1446 - Event: 'Instruct him to go forward.' in 'Vatican Infiltration' for Thomond.
[messagehandler.cpp:274]: 3 February, 1446 - Our diplomat has returned from Imereti.
[messagehandler.cpp:274]: 3 February, 1446 - Event: 'Knowledge is power.' in 'Wave of Obscurantism' for Scotland.
[messagehandler.cpp:274]: 4 February, 1446 - Our diplomat has returned from Kathiawar.
[messagehandler.cpp:274]: 4 February, 1446 - Our diplomat has returned from Baglana.
[messagehandler.cpp:274]: 4 February, 1446 - Event: 'Support the hardliners.' in 'Debate over Sufi Practices' for Tlemcen.
[messagehandler.cpp:274]: 5 February, 1446 - Royal Navy arrived in Pale
[messagehandler.cpp:274]: 5 February, 1446 - Our diplomat has returned from Toki.
[messagehandler.cpp:274]: 5 February, 1446 - Event: 'There is nothing wrong in idealizing our ancestors.' in 'Mystics and Storytellers' for Touggourt.
[messagehandler.cpp:274]: 6 February, 1446 - Our diplomat has returned from Dulkadir.
[messagehandler.cpp:274]: 6 February, 1446 - Our diplomat has returned from Zazzau.
[messagehandler.cpp:274]: 7 February, 1446 - Our diplomat has returned from Pima.
[messagehandler.cpp:274]: 7 February, 1446 - Brandenburg sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 8 February, 1446 - Our diplomat has returned from Charca.
[messagehandler.cpp:274]: 9 February, 1446 - Our diplomat has returned from Satake.
[messagehandler.cpp:274]: 9 February, 1446 - Our diplomat has returned from Takeda.
[messagehandler.cpp:274]: 9 February, 1446 - Our diplomat has returned from Marehan.
[messagehandler.cpp:274]: 9 February, 1446 - Our diplomat has returned from Hisn Kayfa.
[messagehandler.cpp:274]: 9 February, 1446 - Event: 'Spare no expenses...' in 'Improvements in Production Technology' for Ulster.
[messagehandler.cpp:274]: 10 February, 1446 - Our diplomat has returned from Ouchi.
[messagehandler.cpp:274]: 10 February, 1446 - Our diplomat has returned from Shawnee.
[messagehandler.cpp:274]: 10 February, 1446 - Circassia sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 11 February, 1446 - Our diplomat has returned from Florence.
[messagehandler.cpp:274]: 11 February, 1446 - Event: 'Ignorance is bliss.' in 'Wave of Obscurantism' for Sligo.
[messagehandler.cpp:274]: 11 February, 1446 - Kazan entered a Military Alliance with Chagatai
[messagehandler.cpp:274]: 11 February, 1446 - East Frisia sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 12 February, 1446 - Our diplomat has returned from Nupe.
[messagehandler.cpp:274]: 13 February, 1446 - Our diplomat has returned from Theodoro.
[messagehandler.cpp:274]: 13 February, 1446 - Brunswick sent diplomats to improve relations with Friesland.
[messagehandler.cpp:274]: 14 February, 1446 - Our diplomat has returned from Rassids.
[messagehandler.cpp:274]: 14 February, 1446 - Event: 'Spare no expenses...' in 'Improvements in Government Technology' for Ormond.
[messagehandler.cpp:274]: 15 February, 1446 - Event: 'He'll make a nice bishop' in 'Influential Preacher' for Tyrconnell.
[messagehandler.cpp:274]: 16 February, 1446 - Our diplomat has returned from Tsutsui.
[messagehandler.cpp:274]: 16 February, 1446 - Our diplomat has returned from Touggourt.
[messagehandler.cpp:274]: 16 February, 1446 - Event: 'Ignore them' in 'There should be a Stable Government' for Offaly.
[messagehandler.cpp:274]: 16 February, 1446 - Karaman sent diplomats to improve relations with Mamluks.
[messagehandler.cpp:274]: 17 February, 1446 - Our diplomat has returned from Rassids.
[messagehandler.cpp:274]: 17 February, 1446 - Our diplomat has returned from Shiba.
[messagehandler.cpp:274]: 17 February, 1446 - Event: 'They will pay for their treachery.' in 'Nobles Ally with Foreign Power' for Munster.
[messagehandler.cpp:274]: 17 February, 1446 - Event: 'Support the moderates.' in 'Debate over Sufi Practices' for Qara Qoyunlu.
[messagehandler.cpp:274]: 19 February, 1446 - Our diplomat has returned from Kashmir.
[messagehandler.cpp:274]: 19 February, 1446 - Our diplomat has returned from Oda.
[messagehandler.cpp:274]: 19 February, 1446 - Our diplomat has returned from Uesugi.
[messagehandler.cpp:274]: 19 February, 1446 - Event: 'Invest the money.' in 'Good Harvest' for The Isles.
[messagehandler.cpp:274]: 20 February, 1446 - Our diplomat has returned from Ardabil.
[messagehandler.cpp:274]: 21 February, 1446 - Event: 'Reign them in' in 'Reduce the Independence of the Church' for Circassia.
[messagehandler.cpp:274]: 22 February, 1446 - Our diplomat has returned from Ayutthaya.
[messagehandler.cpp:274]: 23 February, 1446 - Our diplomat has returned from Colla.
[messagehandler.cpp:274]: 23 February, 1446 - Our diplomat has returned from Kano.
[messagehandler.cpp:274]: 23 February, 1446 - Event: 'Support the Reform' in 'Liturgical Reform' for Imereti.
[messagehandler.cpp:274]: 23 February, 1446 - The Papal State sent diplomats to improve relations with Venice.
[messagehandler.cpp:274]: 24 February, 1446 - Our diplomat has returned from Tver.
[messagehandler.cpp:274]: 24 February, 1446 - Our diplomat has returned from Malwa.
[messagehandler.cpp:274]: 24 February, 1446 - Our diplomat has returned from Maguindanao.
[messagehandler.cpp:274]: 24 February, 1446 - Event: 'Long may they splinter.' in 'Death of Shah Rukh' for Qara Qoyunlu.
[messagehandler.cpp:274]: 24 February, 1446 - Event: 'Advancement of the Ulema' in Anizah.
[messagehandler.cpp:274]: 26 February, 1446 - Our diplomat has returned from Munster.
[messagehandler.cpp:274]: 27 February, 1446 - Our diplomat has returned from Dulkadir.
[messagehandler.cpp:274]: 27 February, 1446 - Our diplomat has returned from Teutonic Order.
[messagehandler.cpp:274]: 28 February, 1446 - We recalled diplomats improving relations with Portugal.
[messagehandler.cpp:274]: 1 March, 1446 - Our diplomat has returned from Gwalior.
[messagehandler.cpp:274]: 1 March, 1446 - Our diplomat has returned from Adal.
[messagehandler.cpp:274]: 1 March, 1446 - Artist Guillaume Dufay employed by Brabant has died.
[eu4savegamehelper.cpp:150]: Backing up save as save games/england_ironman_Backup.eu4
[messagehandler.cpp:274]: 2 March, 1446 - Our diplomat has returned from Provence.
[messagehandler.cpp:274]: 2 March, 1446 - Our diplomat has returned from Provence.
[messagehandler.cpp:274]: 2 March, 1446 - Our diplomat has returned from Sind.
[messagehandler.cpp:274]: 2 March, 1446 - Our diplomat has returned from Butua.
[messagehandler.cpp:274]: 2 March, 1446 - We started the English Conquest of Ulaidh against Ulster.
[messagehandler.cpp:274]: 3 March, 1446 - Our diplomat has returned from Ladakh.
[messagehandler.cpp:274]: 3 March, 1446 - Event: 'I declare her my new heir.' in 'Newborn Daughter' for Holstein.
[messagehandler.cpp:274]: 3 March, 1446 - Thomond joined Ulster in a war against England.
[messagehandler.cpp:274]: 3 March, 1446 - Qara Qoyunlu started the Qara Qoyunlu Conquest of Mianeh against Ajam.
[messagehandler.cpp:274]: 3 March, 1446 - Bitlis joined Qara Qoyunlu in a war against Ajam, Ardalan, Luristan.
[messagehandler.cpp:274]: 3 March, 1446 - Kharabakh joined Qara Qoyunlu in a war against Ajam, Ardalan, Luristan.
[messagehandler.cpp:274]: 4 March, 1446 - Our diplomat has returned from Cree.
[messagehandler.cpp:274]: 4 March, 1446 - Holland fabricated a claim on Calais.
[messagehandler.cpp:274]: 4 March, 1446 - Gilan joined Qara Qoyunlu in a war against Ajam, Ardalan, Luristan.
[messagehandler.cpp:274]: 4 March, 1446 - Mazandaran joined Qara Qoyunlu in a war against Ajam, Ardalan, Luristan.
[messagehandler.cpp:274]: 6 March, 1446 - Our diplomat has returned from Zazzau.
[messagehandler.cpp:274]: 6 March, 1446 - The Isles fabricated a claim on Pale.
[messagehandler.cpp:274]: 7 March, 1446 - Our diplomat has returned from Songhai.
[messagehandler.cpp:274]: 7 March, 1446 - Our diplomat has returned from Maldives.
[messagehandler.cpp:274]: 7 March, 1446 - Our diplomat has returned from Baglana.
[messagehandler.cpp:274]: 7 March, 1446 - Our diplomat has returned from Ulster.
[messagehandler.cpp:274]: 8 March, 1446 - Our diplomat has returned from Ava.
[messagehandler.cpp:274]: 8 March, 1446 - Our diplomat has returned from Jianzhou.
[messagehandler.cpp:274]: 8 March, 1446 - Our diplomat has returned from Ajam.
[messagehandler.cpp:274]: 8 March, 1446 - Our diplomat has returned from Yemen.
[messagehandler.cpp:274]: 9 March, 1446 - Our diplomat has returned from Kikuchi.
[messagehandler.cpp:274]: 9 March, 1446 - Event: 'Their actions have shown us the true path.' in 'Saint Performs Miracle' for Lithuania.
[messagehandler.cpp:274]: 10 March, 1446 - Event: 'Accept their rightful claims.' in 'Nobles Demand Privileges' for Livonian Order.
[messagehandler.cpp:274]: 10 March, 1446 - Samtskhe sent diplomats to improve relations with Trebizond.
[messagehandler.cpp:274]: 10 March, 1446 - Mazovia sent diplomats to improve relations with Poland.
[messagehandler.cpp:274]: 11 March, 1446 - Our diplomat has returned from Ladakh.
[messagehandler.cpp:274]: 11 March, 1446 - Our diplomat has returned from Cleves.
[messagehandler.cpp:274]: 11 March, 1446 - Event: 'Suppress the rebels' in 'Cultural Unrest' for Mazovia.
[messagehandler.cpp:274]: 11 March, 1446 - Burgundy sent diplomats to improve relations with Brabant.
[messagehandler.cpp:274]: 12 March, 1446 - Our diplomat has returned from Tyo.
[messagehandler.cpp:274]: 12 March, 1446 - Our diplomat has returned from Hormuz.
[messagehandler.cpp:274]: 12 March, 1446 - Event: 'Allow him to remain free.' in 'Uncooperative Philosopher' for Poland.
[messagehandler.cpp:274]: 12 March, 1446 - Ottomans started the Ottoman Conquest of Constantinople against Byzantium.
[messagehandler.cpp:274]: 12 March, 1446 - Athens joined Byzantium in a war against Ottomans.
[messagehandler.cpp:274]: 13 March, 1446 - Our diplomat has returned from Byzantium.
[messagehandler.cpp:274]: 13 March, 1446 - Our diplomat has returned from Portugal.
[messagehandler.cpp:274]: 13 March, 1446 - Our diplomat has returned from Mahra.
[messagehandler.cpp:274]: 13 March, 1446 - Our diplomat has returned from Makassar.
[messagehandler.cpp:274]: 13 March, 1446 - Serbia joined Byzantium in a war against Ottomans.
[messagehandler.cpp:274]: 14 March, 1446 - Our diplomat has returned from Chagatai.
[messagehandler.cpp:274]: 14 March, 1446 - Our diplomat has returned from Fezzan.
[messagehandler.cpp:274]: 14 March, 1446 - Our diplomat has returned from Pangasinan.
[messagehandler.cpp:274]: 15 March, 1446 - Our diplomat has returned from Malwa.
[messagehandler.cpp:274]: 15 March, 1446 - Our diplomat has returned from Korchin.
[messagehandler.cpp:274]: 15 March, 1446 - Our diplomat has returned from Tondo.
[messagehandler.cpp:274]: 15 March, 1446 - Event: 'Accept.' in 'Cities Demand Old Rights' for Riga.
[messagehandler.cpp:274]: 15 March, 1446 - Desmond sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 16 March, 1446 - Event: 'Send him to Rome' in 'Influential Preacher' for Teutonic Order.
[messagehandler.cpp:274]: 16 March, 1446 - Flanders fabricated a claim on Calais.
[messagehandler.cpp:274]: 17 March, 1446 - Our diplomat has returned from Adal.
[messagehandler.cpp:274]: 19 March, 1446 - Our diplomat has returned from Ogasawara.
[messagehandler.cpp:274]: 20 March, 1446 - Baden entered a Military Alliance with Milan
[messagehandler.cpp:274]: 21 March, 1446 - Our diplomat has returned from Thomond.
[messagehandler.cpp:274]: 21 March, 1446 - Our diplomat has returned from Itza.
[messagehandler.cpp:274]: 21 March, 1446 - Our diplomat has returned from Kaffa.
[messagehandler.cpp:274]: 21 March, 1446 - Event: 'Grant privileges.' in 'Grant Export Licenses' for Odoyev.
[messagehandler.cpp:274]: 21 March, 1446 - Savoy recalled diplomats improving relations with Milan.
[messagehandler.cpp:274]: 22 March, 1446 - Our diplomat has returned from Milan.
[messagehandler.cpp:274]: 22 March, 1446 - Our diplomat has returned from Ardabil.
[messagehandler.cpp:274]: 23 March, 1446 - Our diplomat has returned from Milan.
[messagehandler.cpp:274]: 23 March, 1446 - Our diplomat has returned from Kochin.
[messagehandler.cpp:274]: 23 March, 1446 - Event: 'Spend it generously.' in 'Gift to the State' for Alsace.
[messagehandler.cpp:274]: 25 March, 1446 - Our diplomat has returned from Siak.
[messagehandler.cpp:274]: 25 March, 1446 - Our diplomat has returned from Imagawa.
[messagehandler.cpp:274]: 25 March, 1446 - Our diplomat has returned from Madurai.
[messagehandler.cpp:274]: 26 March, 1446 - Our diplomat has returned from Khmer.
[messagehandler.cpp:274]: 26 March, 1446 - Event: 'Press issue.' in 'Boundary Dispute' for Milan.
[messagehandler.cpp:274]: 27 March, 1446 - Fars is now granting Qara Qoyunlu Military Access to their country.
[messagehandler.cpp:274]: 28 March, 1446 - Our diplomat has returned from Makassar.
[messagehandler.cpp:274]: 28 March, 1446 - Our diplomat has returned from Maguindanao.
[messagehandler.cpp:274]: 28 March, 1446 - Event: 'Spare no expenses...' in 'Improvements in Government Technology' for Brittany.
[messagehandler.cpp:274]: 28 March, 1446 - Novgorod received a gift from Kazan.
[messagehandler.cpp:274]: 29 March, 1446 - Our diplomat has returned from Chavchuveny.
[messagehandler.cpp:274]: 29 March, 1446 - Our diplomat has returned from Hadramut.
[messagehandler.cpp:274]: 29 March, 1446 - Event: 'We have truly been blessed.' in 'Saint Performs Miracle' for Burgundy.
[messagehandler.cpp:274]: 30 March, 1446 - Our diplomat has returned from Tripura.
[messagehandler.cpp:274]: 30 March, 1446 - Event: 'Jan Hus knew the truth.' in 'Return of the Hussites!' for Bohemia.
[messagehandler.cpp:274]: 30 March, 1446 - King-Elector Jirí z Podebrad rose to the throne in Bohemia.
[messagehandler.cpp:274]: 30 March, 1446 - Gelre sent diplomats to improve relations with Denmark.
[messagehandler.cpp:274]: 31 March, 1446 - Our diplomat has returned from Delhi.
[messagehandler.cpp:274]: 31 March, 1446 - Event: 'We must condemn Jirí and his house.' in 'Hussite King-Elector in Bohemia' for The Papal State.
[messagehandler.cpp:274]: 31 March, 1446 - Event: 'The economy is doing laughably good! Haha!' in 'Seeing The Real You' for Bitlis.
[messagehandler.cpp:274]: 31 March, 1446 - Savoy sent diplomats to improve relations with Genoa.
[messagehandler.cpp:274]: 31 March, 1446 - Mushasha is now granting Bitlis Military Access to their country.
[messagehandler.cpp:274]: 1 April, 1446 - Teutonic Order were discovered while performing Build Spy Network in Stettin.
[messagehandler.cpp:274]: 1 April, 1446 - Theologian Dietrich Bopp employed by Mainz has died.
[messagehandler.cpp:274]: 1 April, 1446 - Trader Manuel de Melo employed by Portugal has died.
[messagehandler.cpp:274]: 1 April, 1446 - Event: 'The Pope Condemns Jirí' in Bohemia.
[messagehandler.cpp:274]: 2 April, 1446 - Our diplomat has returned from Ming.
[messagehandler.cpp:274]: 2 April, 1446 - Aragon recalled diplomats improving relations with Naples.
[messagehandler.cpp:274]: 3 April, 1446 - Our diplomat has returned from Verden.
[messagehandler.cpp:274]: 3 April, 1446 - Our diplomat has returned from Isshiki.
[messagehandler.cpp:274]: 3 April, 1446 - Event: 'Such nonsense, wasting money like that!' in 'Festivities' for France.
[messagehandler.cpp:274]: 4 April, 1446 - Royal Navy arrived in Irish Sea
[messagehandler.cpp:274]: 4 April, 1446 - Our diplomat has returned from Fars.
[messagehandler.cpp:274]: 4 April, 1446 - Our diplomat has returned from Air.
[messagehandler.cpp:274]: 5 April, 1446 - Our diplomat has returned from Kano.
[messagehandler.cpp:274]: 5 April, 1446 - Our diplomat has returned from Albania.
[messagehandler.cpp:274]: 5 April, 1446 - Event: 'Hire him.' in 'Court Painter Available' for Nevers.
[messagehandler.cpp:274]: 6 April, 1446 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 7 April, 1446 - Our diplomat has returned from Florence.
[messagehandler.cpp:274]: 7 April, 1446 - Our diplomat has returned from Makuria.
[messagehandler.cpp:274]: 8 April, 1446 - Our diplomat has returned from Pegu.
[messagehandler.cpp:274]: 8 April, 1446 - Our diplomat has returned from Bahmanis.
[messagehandler.cpp:274]: 8 April, 1446 - Provence recalled diplomats improving relations with Burgundy.
[messagehandler.cpp:274]: 9 April, 1446 - Our diplomat has returned from Otomo.
[messagehandler.cpp:274]: 9 April, 1446 - Event: 'Accept their demands.' in 'Nobles Demand Increased Pensions' for Provence.
[messagehandler.cpp:274]: 10 April, 1446 - Our diplomat has returned from Novgorod.
[messagehandler.cpp:274]: 10 April, 1446 - Our diplomat has returned from Choctaw.
[messagehandler.cpp:274]: 10 April, 1446 - Event: 'We cannot commit to such promises.' in 'Noble Birth' for Mamluks.
[messagehandler.cpp:274]: 11 April, 1446 - Our diplomat has returned from Kamchadals.
[messagehandler.cpp:274]: 11 April, 1446 - Our diplomat has returned from Kamchadals.
[messagehandler.cpp:274]: 11 April, 1446 - Decision: Adopt the Title of Khalifa in Ottomans.
[messagehandler.cpp:274]: 12 April, 1446 - Our diplomat has returned from Burgundy.
[messagehandler.cpp:274]: 12 April, 1446 - Our diplomat has returned from Yas.
[messagehandler.cpp:274]: 12 April, 1446 - Our diplomat has returned from Itza.
[messagehandler.cpp:274]: 12 April, 1446 - Our diplomat has returned from Oda.
[messagehandler.cpp:274]: 12 April, 1446 - Tunis sent diplomats to improve relations with Granada.
[messagehandler.cpp:274]: 13 April, 1446 - Our diplomat has returned from Ravensburg.
[messagehandler.cpp:274]: 13 April, 1446 - Our diplomat has returned from Naples.
[messagehandler.cpp:274]: 14 April, 1446 - Our diplomat has returned from Tyo.
[messagehandler.cpp:274]: 14 April, 1446 - Event: 'Support Philosopher' in 'Clergy condemns a philosopher as heretic!' for Anhalt.
[messagehandler.cpp:274]: 15 April, 1446 - Our diplomat has returned from Liege.
[messagehandler.cpp:274]: 15 April, 1446 - Our diplomat has returned from Manipur.
[messagehandler.cpp:274]: 15 April, 1446 - Event: 'Arrange a ball.' in 'Grand Ball in Ansbach' for Ansbach.
[messagehandler.cpp:274]: 15 April, 1446 - Castile started the Castilian Conquest of Dahra against Tlemcen.
[messagehandler.cpp:274]: 16 April, 1446 - Our diplomat has returned from Thomond.
[messagehandler.cpp:274]: 16 April, 1446 - Our diplomat has returned from Hormuz.
[messagehandler.cpp:274]: 16 April, 1446 - Event: 'Accept the demands.' in 'New Trade Research is Heretical' for Augsburg.
[messagehandler.cpp:274]: 16 April, 1446 - Morocco joined Tlemcen in a war against Castile.
[messagehandler.cpp:274]: 17 April, 1446 - Our diplomat has returned from Otomo.
[messagehandler.cpp:274]: 17 April, 1446 - Our diplomat has returned from Ajam.
[messagehandler.cpp:274]: 17 April, 1446 - Event: 'A slight loosening of the policy might be the answer.' in 'Merchant defects' for Baden.
[messagehandler.cpp:274]: 18 April, 1446 - Our diplomat has returned from Mewar.
[messagehandler.cpp:274]: 18 April, 1446 - Event: 'Excellent Year' in Bavaria.
[messagehandler.cpp:274]: 19 April, 1446 - Our diplomat has returned from Tlemcen.
[messagehandler.cpp:274]: 19 April, 1446 - Our diplomat has returned from Otomo.
[messagehandler.cpp:274]: 19 April, 1446 - Our diplomat has returned from Takeda.
[messagehandler.cpp:274]: 19 April, 1446 - Event: 'Keep that filth out of our archives!' in 'Forgery of Documents' for The Knights.
[messagehandler.cpp:274]: 19 April, 1446 - Event: 'Ignore Complaints' in 'Complaints about Bailiff' for Bohemia.
[messagehandler.cpp:274]: 19 April, 1446 - Urbino sent diplomats to improve relations with Florence.
[messagehandler.cpp:274]: 20 April, 1446 - Event: 'Declining Power of the Amirs' in Djerid.
[messagehandler.cpp:274]: 20 April, 1446 - Event: 'Press issue.' in 'Boundary Dispute' for Austria.
[messagehandler.cpp:274]: 21 April, 1446 - Our diplomat has returned from Itza.
[messagehandler.cpp:274]: 21 April, 1446 - Our diplomat has returned from Otomo.
[messagehandler.cpp:274]: 21 April, 1446 - Aragon sent diplomats to improve relations with France.
[messagehandler.cpp:274]: 22 April, 1446 - Our diplomat has returned from Hungary.
[messagehandler.cpp:274]: 22 April, 1446 - Event: 'Get rid of the troublemakers.' in 'Unhappiness Among the Merchants.' for Brunswick.
[messagehandler.cpp:274]: 23 April, 1446 - Our diplomat has returned from Adal.
[messagehandler.cpp:274]: 23 April, 1446 - Mamluks sent diplomats to improve relations with Fadl.
[messagehandler.cpp:274]: 24 April, 1446 - Event: 'Ignore their demands.' in 'Nobles Demand Privileges' for Frankfurt.
[messagehandler.cpp:274]: 25 April, 1446 - Our diplomat has returned from Mazandaran.
[messagehandler.cpp:274]: 27 April, 1446 - Event: 'Ignore them!' in 'Nobles Demand Recompensation' for Hamburg.
[messagehandler.cpp:274]: 27 April, 1446 - Serbia sent diplomats to improve relations with Venice.
[messagehandler.cpp:274]: 28 April, 1446 - Our diplomat has returned from Gujarat.
[messagehandler.cpp:274]: 28 April, 1446 - Our diplomat has returned from Ladakh.
[messagehandler.cpp:274]: 29 April, 1446 - Our diplomat has returned from Great Horde.
[messagehandler.cpp:274]: 29 April, 1446 - Rotislav Tokmakov has left White Sea.
[messagehandler.cpp:274]: 29 April, 1446 - Event: 'Execute the troublemakers.' in 'Unhappiness Among the Artisans' for Hesse.
[messagehandler.cpp:274]: 30 April, 1446 - The merchant Rotislav Tokmakov from Novgorod arrived at Novgorod.
[messagehandler.cpp:274]: 1 May, 1446 - Artist Leon Battista Alberti employed by The Papal State has died.
[messagehandler.cpp:274]: 1 May, 1446 - Master of Mint Luca Pitti employed by Florence has died.
[messagehandler.cpp:274]: 1 May, 1446 - Event: 'We have truly been blessed.' in 'Saint Performs Miracle' for Cleves.
[messagehandler.cpp:274]: 2 May, 1446 - Venice sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 3 May, 1446 - Our diplomat has returned from Dulkadir.
[messagehandler.cpp:274]: 3 May, 1446 - Event: 'More power to the Nobles' in 'Sickness of Duke' for Saxe-Lauenburg.
[messagehandler.cpp:274]: 3 May, 1446 - Event: 'This is not the first flu in our country, I don't care!' in 'Influenza!' for Morocco.
[messagehandler.cpp:274]: 3 May, 1446 - Qara Qoyunlu sent diplomats to improve relations with Ottomans.
[messagehandler.cpp:274]: 4 May, 1446 - Our diplomat has returned from Ramazan.
[messagehandler.cpp:274]: 4 May, 1446 - Event: 'Well maybe there is something we can do.' in 'Merchants worried about lack of protection' for Lorraine.
