Game Turn, Attacking Civ, DefendingCiv, AttackerObjType, DefenderObjType, Attacker Type, Defender Type, AttackerID, DefenderID, AttackerStr, DefenderStr, AttackerStrMod, DefenderStrMod, AttackerDmg, DefenderDmg
60, 1, 3, 1:1, 851976:851975, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 3, 0, 35
86, 63, 22, 1:1, 10879141:589829, UNIT_HORSEMAN, UNIT_ARCHER, 36, 15, -8, -5, 12, 60
87, 5, 63, 1:1, 1507339:11141289, UNIT_ARCHER, UNIT_ARCHER, 25, 15, 0, -5, 0, 43
87, 23, 63, 1:1, 589830:3145775, UNIT_ARCHER, UNIT_QUADRIREME, 25, 20, 0, -8, 0, 54
87, 63, 22, 1:3, 10879141:65536, UNIT_HORSEMAN, UNKNOWN, 36, 10, -9, 18, 32, 24
87, 63, 4, 1:1, 8650883:917512, UNIT_QUADRIREME, UNIT_GALLEY, 25, 25, 0, 5, 0, 27
87, 63, 5, 1:1, 11141289:1507339, UNIT_ARCHER, UNIT_ARCHER, 25, 15, -9, 0, 0, 30
88, 4, 63, 1:1, 917512:8650883, UNIT_GALLEY, UNIT_QUADRIREME, 25, 20, 3, 0, 24, 38
88, 5, 63, 1:1, 1507339:11141289, UNIT_ARCHER, UNIT_ARCHER, 25, 15, -3, -9, 0, 57
88, 63, 4, 1:1, 8650883:917512, UNIT_QUADRIREME, UNIT_GALLEY, 25, 25, -4, 0, 0, 29
89, 63, 16, 1:1, 2621479:131073, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, 0, 3, 27, 28
90, 13, 63, 1:1, 458756:5505107, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 5, -2, 0, 57
90, 13, 63, 1:1, 524293:5505107, UNIT_ARCHER, UNIT_SCOUT, 25, 10, 5, -8, 0, 94
90, 16, 63, 1:1, 131073:2621479, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -3, -3, 24, 32
90, 63, 16, 1:1, 8257661:131073, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, -2, 0, 36
90, 63, 16, 1:1, 2621479:131073, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -6, -4, 34, 29
91, 5, 63, 1:1, 1507339:8716420, UNIT_ARCHER, UNIT_SCOUT, 25, 10, -3, -6, 0, 50
91, 23, 63, 1:1, 458756:10813604, UNIT_ARCHER, UNIT_WARRIOR, 25, 20, 0, 3, 0, 34
91, 63, 16, 1:1, 8257661:458756, UNIT_ARCHER, UNIT_WARRIOR, 25, 15, 0, 0, 0, 35
91, 63, 6, 1:1, 10813604:917505, UNIT_WARRIOR, UNIT_WARRIOR, 20, 20, -3, -2, 29, 26
