Game Turn, Event, Attacker, Unit, Defender, Unit, Mayhem, Current Total
84, Barb Combat, 63, UNIT_WARRIOR, 7, UNIT_AZTEC_EAGLE_WARRIOR, 0.5, 422.5
84, Barb Combat, 63, UNIT_WARRIOR, 5, UNIT_WARRIOR, 0.5, 423.0
84, Barb Combat, 63, UNIT_ARCHER, 5, UNIT_WARRIOR, 0.5, 423.5
84, Barb Death, 63, UNIT_ARCHER, 5, UNIT_WARRIOR, 0.5, 424.0
85, Denounce Player, 1, , 0, , 1.0, 425.0
85, Barb Combat, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 425.5
85, Barb Death, 7, UNIT_AZTEC_EAGLE_WARRIOR, 63, UNIT_WARRIOR, 0.5, 426.0
85, Barb Combat, 15, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 426.5
85, Barb Death, 15, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 427.0
85, Barb Combat, 22, UNIT_ARCHER, 63, UNIT_HORSEMAN, 0.5, 427.5
85, Barb Combat, 22, UNIT_WARRIOR, 63, UNIT_HORSEMAN, 0.5, 428.0
85, Barb Death, 63, UNIT_HORSEMAN, 22, UNIT_WARRIOR, 0.5, 428.5
85, Barb Combat, 23, UNIT_ARCHER, 63, UNIT_QUADRIREME, 0.5, 429.0
85, Barb Combat, 63, UNIT_HORSEMAN, 22, UNIT_ARCHER, 0.5, 429.5
85, Barb Combat, 63, UNIT_ARCHER, 5, UNIT_SCOUT, 0.5, 430.0
85, Barb Combat, 63, UNIT_WARRIOR, 5, UNIT_WARRIOR, 0.5, 430.5
85, Barb Death, 5, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 431.0
86, Barb Combat, 23, UNIT_ARCHER, 63, UNIT_QUADRIREME, 0.5, 431.5
86, Barb Combat, 63, UNIT_HORSEMAN, 22, UNIT_ARCHER, 0.5, 432.0
86, Barb Death, 63, UNIT_HORSEMAN, 22, UNIT_ARCHER, 0.5, 432.5
87, Barb Combat, 5, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 433.0
87, Barb Combat, 23, UNIT_ARCHER, 63, UNIT_QUADRIREME, 0.5, 433.5
87, Barb Death, 23, UNIT_ARCHER, 63, UNIT_QUADRIREME, 0.5, 434.0
87, Barb Combat, 63, UNIT_HORSEMAN, 22, District, 0.5, 434.5
87, Death, 22, DISTRICT_CITY_CENTER, 63, UNIT_HORSEMAN, 1.0, 435.5
87, Barb Combat, 63, UNIT_QUADRIREME, 4, UNIT_GALLEY, 0.5, 436.0
87, Barb Combat, 63, UNIT_ARCHER, 5, UNIT_ARCHER, 0.5, 436.5
88, Barb Combat, 4, UNIT_GALLEY, 63, UNIT_QUADRIREME, 0.5, 437.0
88, Barb Combat, 5, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 437.5
88, Barb Death, 5, UNIT_ARCHER, 63, UNIT_ARCHER, 0.5, 438.0
88, Barb Combat, 63, UNIT_QUADRIREME, 4, UNIT_GALLEY, 0.5, 438.5
89, Barb Combat, 63, UNIT_WARRIOR, 16, UNIT_WARRIOR, 0.5, 439.0
90, Barb Combat, 13, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 439.5
90, Barb Combat, 13, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 440.0
90, Barb Death, 13, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 440.5
90, Barb Combat, 16, UNIT_WARRIOR, 63, UNIT_WARRIOR, 0.5, 441.0
90, Barb Combat, 63, UNIT_ARCHER, 16, UNIT_WARRIOR, 0.5, 441.5
90, Barb Combat, 63, UNIT_WARRIOR, 16, UNIT_WARRIOR, 0.5, 442.0
90, Barb Death, 63, UNIT_WARRIOR, 16, UNIT_WARRIOR, 0.5, 442.5
91, Barb Combat, 5, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 443.0
91, Barb Death, 5, UNIT_ARCHER, 63, UNIT_SCOUT, 0.5, 443.5
91, Barb Combat, 23, UNIT_ARCHER, 63, UNIT_WARRIOR, 0.5, 444.0
91, Barb Combat, 63, UNIT_ARCHER, 16, UNIT_WARRIOR, 0.5, 444.5
91, Barb Combat, 63, UNIT_WARRIOR, 6, UNIT_WARRIOR, 0.5, 445.0
